studentId,languages,expLevel
JHL283810,JavaScript,beg
RZS258878,JavaScript,beg
MBT282397,C++,int
MBT282397,JavaScript,adv
MBT282397,Python,int
BXR284259,Java,beg
SDI270697,C++,adv
FVM270686,SQL,beg
APK243309,SQL,beg
APK243309,JavaScript,int
APK243309,HTML,adv
APK243309,NodeJs,int
APK243309,Java,beg
APK243309,CSS,beg
EDS209880,JavaScript,int
EDS209880,Java,beg
EDS209880,C++,int
MSM275914,JavaScript,beg
MSM275914,C++,adv
MSM275914,CSS,adv
NOZ234814,C++,int
NOZ234814,Other,beg
NOZ234814,CSS,beg
NOZ234814,NodeJs,int
NOZ234814,JavaScript,int
NOZ234814,Python,beg
NOZ234814,Java,int
AAE297154,Java,int
AAE297154,SQL,int
AAE297154,CSS,beg
AAE297154,JavaScript,int
AAE297154,C++,beg
AAE297154,HTML,adv
AAE297154,Other,beg
AAE297154,Python,adv
SVK223509,JavaScript,beg
JIP279457,SQL,int
JIP279457,C++,adv
JIP279457,Other,int
JIP279457,Python,adv
JIP279457,CSS,beg
JIP279457,JavaScript,beg
JIP279457,HTML,int
JIP279457,NodeJs,adv
JIP279457,Java,int
APS260946,SQL,beg
APS260946,C++,beg
APS260946,JavaScript,beg
APS260946,NodeJs,int
APS260946,Python,adv
APS260946,Other,beg
APS260946,Java,int
APS260946,CSS,int
DQF255724,HTML,adv
DQF255724,C++,int
DQF255724,Other,beg
DQF255724,NodeJs,adv
DQF255724,JavaScript,int
DQF255724,Python,int
DQF255724,SQL,int
DQF255724,CSS,beg
FEH235614,C++,int
FEH235614,JavaScript,adv
FEH235614,HTML,int
CNW200772,JavaScript,adv
CNW200772,Python,adv
CNW200772,Other,beg
CNW200772,HTML,int
CNW200772,C++,adv
AML242906,HTML,beg
AML242906,C++,beg
AML242906,JavaScript,beg
AML242906,SQL,beg
AML242906,Java,adv
GJM221992,HTML,adv
GJM221992,C++,int
GJM221992,SQL,adv
GJM221992,Python,int
GJM221992,CSS,beg
GJM221992,Java,adv
GJM221992,JavaScript,adv
GJM221992,Other,int
GJM221992,NodeJs,beg
PST280728,JavaScript,beg
PST280728,SQL,int
PST280728,Java,int
PST280728,HTML,int
PST280728,Python,int
PST280728,C++,adv
PST280728,NodeJs,adv
MPH272768,CSS,beg
KDG292124,Python,beg
KDG292124,HTML,beg
KDG292124,C++,int
KDG292124,SQL,beg
KDG292124,NodeJs,int
KDG292124,Other,beg
KDG292124,CSS,int
KDG292124,JavaScript,beg
RON213446,C++,beg
RON213446,Other,adv
RON213446,HTML,int
RON213446,JavaScript,beg
RON213446,Java,beg
RON213446,CSS,beg
RON213446,SQL,adv
RYV274531,Python,beg
RYV274531,C++,int
RYV274531,NodeJs,int
JUK290096,Python,beg
JUK290096,CSS,beg
JUK290096,JavaScript,beg
SNB265597,Java,beg
SNB265597,CSS,adv
SNB265597,NodeJs,int
SNB265597,Other,adv
SNB265597,C++,int
SNB265597,HTML,beg
SNB265597,Python,int
SNB265597,JavaScript,int
SNB265597,SQL,int
GYC259614,Java,adv
GYC259614,HTML,int
GYC259614,Python,beg
GYC259614,CSS,beg
GYC259614,C++,adv
GYC259614,JavaScript,adv
GYC259614,SQL,beg
HQT284896,Other,int
HQT284896,Python,int
HQT284896,HTML,int
HQT284896,C++,adv
HQT284896,CSS,int
HQT284896,SQL,beg
HQT284896,Java,int
AHT259682,Python,beg
AHT259682,NodeJs,int
AHT259682,Java,beg
AHT259682,C++,adv
AHT259682,CSS,int
AHT259682,Other,beg
VYC243065,C++,beg
VYC243065,Other,int
VYC243065,HTML,beg
VYC243065,NodeJs,int
VYC243065,Python,int
VYC243065,Java,int
SSD279887,Java,adv
SSD279887,NodeJs,beg
SSD279887,Python,beg
SSD279887,SQL,int
JJB213979,Java,adv
JJB213979,NodeJs,adv
JJB213979,JavaScript,adv
JJB213979,Python,adv
JJB213979,C++,beg
JJB213979,SQL,adv
JJB213979,Other,beg
JJB213979,HTML,adv
JJB213979,CSS,adv
MLK223021,Python,beg
BLM248311,SQL,beg
BLM248311,HTML,beg
BLM248311,Other,beg
BLM248311,Java,beg
BLM248311,NodeJs,int
BLM248311,Python,int
BLM248311,CSS,beg
BLM248311,C++,beg
JII285841,SQL,adv
BSG206629,HTML,beg
BSG206629,Other,adv
BSG206629,Python,beg
MEC231186,Other,adv
