studentId,projectNum,rank
JHL283810,1,1
JHL283810,3,2
JHL283810,7,3
JHL283810,8,4
JHL283810,20,5
JHL283810,26,1
JHL283810,23,2
JHL283810,24,3
JHL283810,25,4
JHL283810,22,5
RZS258878,12,1
RZS258878,20,2
RZS258878,9,3
RZS258878,2,4
RZS258878,15,5
RZS258878,26,1
RZS258878,22,2
RZS258878,23,3
RZS258878,25,4
RZS258878,24,5
MBT282397,6,1
MBT282397,12,2
MBT282397,19,3
MBT282397,7,4
MBT282397,9,5
MBT282397,22,1
MBT282397,23,2
MBT282397,24,3
MBT282397,26,4
MBT282397,25,5
KWB260589,11,1
KWB260589,13,2
KWB260589,9,3
KWB260589,3,4
KWB260589,7,5
KWB260589,26,1
KWB260589,24,2
KWB260589,22,3
KWB260589,23,4
KWB260589,25,5
BXR284259,5,1
BXR284259,6,2
BXR284259,14,3
BXR284259,3,4
BXR284259,13,5
BXR284259,25,1
BXR284259,26,2
BXR284259,24,3
BXR284259,23,4
BXR284259,22,5
MIB289166,9,1
MIB289166,17,2
MIB289166,6,3
MIB289166,19,4
MIB289166,4,5
MIB289166,24,1
MIB289166,23,2
MIB289166,22,3
MIB289166,25,4
MIB289166,26,5
SDI270697,16,1
SDI270697,3,2
SDI270697,18,3
SDI270697,5,4
SDI270697,17,5
SDI270697,25,1
SDI270697,23,2
SDI270697,26,3
SDI270697,24,4
SDI270697,22,5
FVM270686,19,1
FVM270686,18,2
FVM270686,8,3
FVM270686,20,4
FVM270686,1,5
FVM270686,22,1
FVM270686,26,2
FVM270686,25,3
FVM270686,24,4
FVM270686,23,5
APK243309,7,1
APK243309,20,2
APK243309,18,3
APK243309,15,4
APK243309,5,5
APK243309,25,1
APK243309,23,2
APK243309,26,3
APK243309,24,4
APK243309,22,5
EDS209880,9,1
EDS209880,15,2
EDS209880,10,3
EDS209880,14,4
EDS209880,16,5
EDS209880,23,1
EDS209880,26,2
EDS209880,25,3
EDS209880,22,4
EDS209880,24,5
MSM275914,2,1
MSM275914,3,2
MSM275914,14,3
MSM275914,17,4
MSM275914,11,5
MSM275914,24,1
MSM275914,23,2
MSM275914,26,3
MSM275914,25,4
MSM275914,22,5
NOZ234814,18,1
NOZ234814,10,2
NOZ234814,17,3
NOZ234814,1,4
NOZ234814,19,5
NOZ234814,22,1
NOZ234814,23,2
NOZ234814,25,3
NOZ234814,26,4
NOZ234814,24,5
DWO297310,3,1
DWO297310,14,2
DWO297310,9,3
DWO297310,2,4
DWO297310,1,5
DWO297310,24,1
DWO297310,23,2
DWO297310,26,3
DWO297310,25,4
DWO297310,22,5
AAE297154,4,1
AAE297154,12,2
AAE297154,18,3
AAE297154,14,4
AAE297154,5,5
AAE297154,23,1
AAE297154,26,2
AAE297154,22,3
AAE297154,25,4
AAE297154,24,5
SVK223509,16,1
SVK223509,8,2
SVK223509,7,3
SVK223509,15,4
